date;fxrate;;
2015-01-02;1,5388
2015-01-03;1,5388
2015-01-04;1,5388
2015-01-05;1,524
2015-01-06;1,517
2015-01-07;1,5063
2015-01-08;1,5082
2015-01-09;1,5148
2015-01-10;1,5148
2015-01-11;1,5148
2015-01-12;1,5137
2015-01-13;1,5176
2015-01-14;1,5213
2015-01-15;1,5168
2015-01-16;1,5113
2015-01-17;1,5113
2015-01-18;1,5113
2015-01-19;1,5158
2015-01-20;1,5195
2015-01-21;1,5116
2015-01-22;1,5086
2015-01-23;1,5026
2015-01-24;1,5026
2015-01-25;1,5026
2015-01-26;1,5051
2015-01-27;1,5205
2015-01-28;1,5179
2015-01-29;1,5077
2015-01-30;1,5018
2015-01-31;1,5018
2015-02-01;1,5018
2015-02-02;1,5035
2015-02-03;1,5114
2015-02-04;1,5215
2015-02-05;1,5286
2015-02-06;1,5269
2015-02-07;1,5269
2015-02-08;1,5269
2015-02-09;1,524
2015-02-10;1,526
2015-02-11;1,5266
2015-02-12;1,5363
2015-02-13;1,5393
2015-02-14;1,5393
2015-02-15;1,5393
2015-02-16;1,5379
2015-02-17;1,5336
2015-02-18;1,5447
2015-02-19;1,5439
2015-02-20;1,5374
2015-02-21;1,5374
2015-02-22;1,5374
2015-02-23;1,5449
2015-02-24;1,5459
2015-02-25;1,5488
2015-02-26;1,541
2015-02-27;1,5451
2015-02-28;1,5451
2015-03-01;1,5451
2015-03-02;1,5451
2015-03-03;1,5451
2015-03-04;1,5451
2015-03-05;1,5451
2015-03-06;1,5451
2015-03-07;1,5451
2015-03-08;1,5451
2015-03-09;1,5451
2015-03-10;1,5451
2015-03-11;1,5451
2015-03-12;1,5451
2015-03-13;1,5451
2015-03-14;1,5451
2015-03-15;1,5451
2015-03-16;1,5451
2015-03-17;1,5451
2015-03-18;1,5451
2015-03-19;1,5451
2015-03-20;1,5451
2015-03-21;1,5451
2015-03-22;1,5451
2015-03-23;1,5451
2015-03-24;1,5451
2015-03-25;1,5451
2015-03-26;1,5451
2015-03-27;1,5451
2015-03-28;1,5451
2015-03-29;1,5451
2015-03-30;1,5451
2015-03-31;1,5451
2015-04-01;1,4816
2015-04-02;1,4828
2015-04-03;1,4828
2015-04-04;1,4828
2015-04-05;1,4828
2015-04-06;1,4828
2015-04-07;1,4868
2015-04-08;1,4924
2015-04-09;1,4737
2015-04-10;1,4651
2015-04-11;1,4651
2015-04-12;1,4651
2015-04-13;1,4642
2015-04-14;1,479
2015-04-15;1,4766
2015-04-16;1,4899
2015-04-17;1,4961
2015-04-18;1,4961
2015-04-19;1,4961
2015-04-20;1,4915
2015-04-21;1,4933
2015-04-22;1,5036
2015-04-23;1,5054
2015-04-24;1,5165
2015-04-25;1,5165
2015-04-26;1,5165
2015-04-27;1,5211
2015-04-28;1,5324
2015-04-29;1,5454
2015-04-30;1,5368
2015-05-01;1,5368
2015-05-02;1,5368
2015-05-03;1,5368
2015-05-04;1,5368
2015-05-05;1,5368
2015-05-06;1,5368
2015-05-07;1,5368
2015-05-08;1,5368
2015-05-09;1,5368
2015-05-10;1,5368
2015-05-11;1,5368
2015-05-12;1,5368
2015-05-13;1,5368
2015-05-14;1,5368
2015-05-15;1,5368
2015-05-16;1,5368
2015-05-17;1,5368
2015-05-18;1,5368
2015-05-19;1,5368
2015-05-20;1,5368
2015-05-21;1,5368
2015-05-22;1,5368
2015-05-23;1,5368
2015-05-24;1,5368
2015-05-25;1,5368
2015-05-26;1,5368
2015-05-27;1,5368
2015-05-28;1,5368
2015-05-29;1,5368
2015-05-30;1,5368
2015-05-31;1,5368
2015-06-01;1,5207
2015-06-02;1,5329
2015-06-03;1,5331
2015-06-04;1,5365
2015-06-05;1,5241
2015-06-06;1,5241
2015-06-07;1,5241
2015-06-08;1,5274
2015-06-09;1,5317
2015-06-10;1,5541
2015-06-11;1,5493
2015-06-12;1,5568
2015-06-13;1,5568
2015-06-14;1,5568
2015-06-15;1,5542
2015-06-16;1,5627
2015-06-17;1,571
2015-06-18;1,5881
2015-06-19;1,5884
2015-06-20;1,5884
2015-06-21;1,5884
2015-06-22;1,5819
2015-06-23;1,5729
2015-06-24;1,572
2015-06-25;1,5724
2015-06-26;1,5729
2015-06-27;1,5729
2015-06-28;1,5729
2015-06-29;1,5744
2015-06-30;1,5729
2015-07-01;1,5633
2015-07-02;1,5605
2015-07-03;1,5605
2015-07-04;1,5605
2015-07-05;1,5605
2015-07-06;1,5602
2015-07-07;1,5419
2015-07-08;1,5353
2015-07-09;1,5387
2015-07-10;1,5508
2015-07-11;1,5508
2015-07-12;1,5508
2015-07-13;1,5526
2015-07-14;1,557
2015-07-15;1,5616
2015-07-16;1,5592
2015-07-17;1,5633
2015-07-18;1,5633
2015-07-19;1,5633
2015-07-20;1,5592
2015-07-21;1,5561
2015-07-22;1,5631
2015-07-23;1,5528
2015-07-24;1,5505
2015-07-25;1,5505
2015-07-26;1,5505
2015-07-27;1,5578
2015-07-28;1,558
2015-07-29;1,565
2015-07-30;1,5609
2015-07-31;1,5606
2015-08-01;1,5606
2015-08-02;1,5606
2015-08-03;1,5619
2015-08-04;1,5598
2015-08-05;1,5606
2015-08-06;1,5503
2015-08-07;1,5471
2015-08-08;1,5471
2015-08-09;1,5471
2015-08-10;1,5544
2015-08-11;1,5569
2015-08-12;1,5638
2015-08-13;1,5584
2015-08-14;1,5607
2015-08-15;1,5607
2015-08-16;1,5607
2015-08-17;1,5599
2015-08-18;1,5653
2015-08-19;1,5641
2015-08-20;1,5663
2015-08-21;1,567
2015-08-22;1,567
2015-08-23;1,567
2015-08-24;1,5738
2015-08-25;1,5697
2015-08-26;1,5541
2015-08-27;1,5373
2015-08-28;1,5354
2015-08-29;1,5354
2015-08-30;1,5354
2015-08-31;1,5354
2015-09-01;1,5325
2015-09-02;1,5293
2015-09-03;1,5228
2015-09-04;1,5174
2015-09-05;1,5174
2015-09-06;1,5174
2015-09-07;1,5267
2015-09-08;1,5359
2015-09-09;1,5368
2015-09-10;1,5429
2015-09-11;1,5402
2015-09-12;1,5402
2015-09-13;1,5402
2015-09-14;1,5383
2015-09-15;1,5357
2015-09-16;1,5516
2015-09-17;1,552
2015-09-18;1,5585
2015-09-19;1,5585
2015-09-20;1,5585
2015-09-21;1,5484
2015-09-22;1,5344
2015-09-23;1,5225
2015-09-24;1,5284
2015-09-25;1,5174
2015-09-26;1,5174
2015-09-27;1,5174
2015-09-28;1,5175
2015-09-29;1,5138
2015-09-30;1,5147
2015-10-01;1,5147
2015-10-02;1,5147
2015-10-03;1,5147
2015-10-04;1,5147
2015-10-05;1,5147
2015-10-06;1,5147
2015-10-07;1,5147
2015-10-08;1,5147
2015-10-09;1,5147
2015-10-10;1,5147
2015-10-11;1,5147
2015-10-12;1,5147
2015-10-13;1,5147
2015-10-14;1,5147
2015-10-15;1,5147
2015-10-16;1,5147
2015-10-17;1,5147
2015-10-18;1,5147
2015-10-19;1,5147
2015-10-20;1,5147
2015-10-21;1,5147
2015-10-22;1,5147
2015-10-23;1,5147
2015-10-24;1,5147
2015-10-25;1,5147
2015-10-26;1,5147
2015-10-27;1,5147
2015-10-28;1,5147
2015-10-29;1,5147
2015-10-30;1,5147
2015-10-31;1,5147
2015-11-01;1,5147
2015-11-02;1,5428
2015-11-03;1,5399
2015-11-04;1,5384
2015-11-05;1,525
2015-11-06;1,5077
2015-11-07;1,5077
2015-11-08;1,5077
2015-11-09;1,5108
2015-11-10;1,511
2015-11-11;1,5201
2015-11-12;1,5194
2015-11-13;1,5196
2015-11-14;1,5196
2015-11-15;1,5196
2015-11-16;1,5198
2015-11-17;1,5217
2015-11-18;1,5211
2015-11-19;1,5295
2015-11-20;1,5217
2015-11-21;1,5217
2015-11-22;1,5217
2015-11-23;1,5131
2015-11-24;1,5069
2015-11-25;1,5068
2015-11-26;1,5126
2015-11-27;1,5053
2015-11-28;1,5053
2015-11-29;1,5053
2015-11-30;1,5053
2015-12-01;1,5053
2015-12-02;1,5053
2015-12-03;1,5053
2015-12-04;1,5053
2015-12-05;1,5053
2015-12-06;1,5053
2015-12-07;1,5053
2015-12-08;1,5053
2015-12-09;1,5053
2015-12-10;1,5053
2015-12-11;1,5053
2015-12-12;1,5053
2015-12-13;1,5053
2015-12-14;1,5053
2015-12-15;1,5053
2015-12-16;1,5053
2015-12-17;1,5053
2015-12-18;1,5053
2015-12-19;1,5053
2015-12-20;1,5053
2015-12-21;1,5053
2015-12-22;1,5053
2015-12-23;1,5053
2015-12-24;1,5053
2015-12-25;1,5053
2015-12-26;1,5053
2015-12-27;1,5053
2015-12-28;1,5053
2015-12-29;1,5053
2015-12-30;1,5053
2015-12-31;1,5053
2016-01-01;1,5053
2016-01-02;1,5053
2016-01-03;1,5053
2016-01-04;1,4689
2016-01-05;1,4647
2016-01-06;1,4607
2016-01-07;1,4566
2016-01-08;1,454
2016-01-09;1,454
2016-01-10;1,454
2016-01-11;1,4531
2016-01-12;1,4366
2016-01-13;1,4441
2016-01-14;1,4393
2016-01-15;1,4307
2016-01-16;1,4307
2016-01-17;1,4307
2016-01-18;1,427
2016-01-19;1,4144
2016-01-20;1,4186
2016-01-21;1,4135
2016-01-22;1,4331
2016-01-23;1,4331
2016-01-24;1,4331
2016-01-25;1,4267
2016-01-26;1,4325
2016-01-27;1,4258
2016-01-28;1,4388
2016-01-29;1,4187
2016-01-30;1,4187
2016-01-31;1,4187
2016-02-01;1,4366
2016-02-02;1,4376
2016-02-03;1,4592
2016-02-04;1,4578
2016-02-05;1,4482
2016-02-06;1,4482
2016-02-07;1,4482
2016-02-08;1,4368
2016-02-09;1,4484
2016-02-10;1,446
2016-02-11;1,4435
2016-02-12;1,4458
2016-02-13;1,4458
2016-02-14;1,4458
2016-02-15;1,4455
2016-02-16;1,4307
2016-02-17;1,4314
2016-02-18;1,4366
2016-02-19;1,4266
2016-02-20;1,4266
2016-02-21;1,4266
2016-02-22;1,4135
2016-02-23;1,4105
2016-02-24;1,3932
2016-02-25;1,3949
2016-02-26;1,3862
2016-02-27;1,3862
2016-02-28;1,3862
2016-02-29;1,3929
2016-03-01;1,3929
2016-03-02;1,3929
2016-03-03;1,3929
2016-03-04;1,3929
2016-03-05;1,3929
2016-03-06;1,3929
2016-03-07;1,3929
2016-03-08;1,3929
2016-03-09;1,3929
2016-03-10;1,3929
2016-03-11;1,3929
2016-03-12;1,3929
2016-03-13;1,3929
2016-03-14;1,3929
2016-03-15;1,3929
2016-03-16;1,3929
2016-03-17;1,3929
2016-03-18;1,3929
2016-03-19;1,3929
2016-03-20;1,3929
2016-03-21;1,3929
2016-03-22;1,3929
2016-03-23;1,3929
2016-03-24;1,3929
2016-03-25;1,3929
2016-03-26;1,3929
2016-03-27;1,3929
2016-03-28;1,3929
2016-03-29;1,3929
2016-03-30;1,3929
2016-03-31;1,3929
2016-04-01;1,4185
2016-04-02;1,4185
2016-04-03;1,4185
2016-04-04;1,4291
2016-04-05;1,4133
2016-04-06;1,4086
2016-04-07;1,4094
2016-04-08;1,4106
2016-04-09;1,4106
2016-04-10;1,4106
2016-04-11;1,4263
2016-04-12;1,4208
2016-04-13;1,4207
2016-04-14;1,414
2016-04-15;1,4178
2016-04-16;1,4178
2016-04-17;1,4178
2016-04-18;1,4274
2016-04-19;1,4402
2016-04-20;1,4401
2016-04-21;1,4338
2016-04-22;1,4409
2016-04-23;1,4409
2016-04-24;1,4409
2016-04-25;1,45
2016-04-26;1,4584
2016-04-27;1,4537
2016-04-28;1,4571
2016-04-29;1,465
2016-04-30;1,465
2016-05-01;1,465
2016-05-02;1,465
2016-05-03;1,465
2016-05-04;1,465
2016-05-05;1,465
2016-05-06;1,465
2016-05-07;1,465
2016-05-08;1,465
2016-05-09;1,465
2016-05-10;1,465
2016-05-11;1,465
2016-05-12;1,465
2016-05-13;1,465
2016-05-14;1,465
2016-05-15;1,465
2016-05-16;1,465
2016-05-17;1,465
2016-05-18;1,465
2016-05-19;1,465
2016-05-20;1,465
2016-05-21;1,465
2016-05-22;1,465
2016-05-23;1,465
2016-05-24;1,465
2016-05-25;1,465
2016-05-26;1,465
2016-05-27;1,465
2016-05-28;1,465
2016-05-29;1,465
2016-05-30;1,465
2016-05-31;1,465
2016-06-01;1,4414
2016-06-02;1,4447
2016-06-03;1,4517
2016-06-04;1,4517
2016-06-05;1,4517
2016-06-06;1,4464
2016-06-07;1,456
2016-06-08;1,4552
2016-06-09;1,4465
2016-06-10;1,4334
2016-06-11;1,4334
2016-06-12;1,4334
2016-06-13;1,4282
2016-06-14;1,4114
2016-06-15;1,4196
2016-06-16;1,4064
2016-06-17;1,4293
2016-06-18;1,4293
2016-06-19;1,4293
2016-06-20;1,4694
2016-06-21;1,467
2016-06-22;1,4687
2016-06-23;1,4798
2016-06-24;1,3621
2016-06-25;1,3621
2016-06-26;1,3621
2016-06-27;1,3152
2016-06-28;1,3322
2016-06-29;1,3523
2016-06-30;1,3429
2016-07-01;1,327
2016-07-02;1,327
2016-07-03;1,327
2016-07-04;1,3287
2016-07-05;1,3048
2016-07-06;1,2885
2016-07-07;1,2932
2016-07-08;1,296
2016-07-09;1,296
2016-07-10;1,296
2016-07-11;1,2987
2016-07-12;1,3186
2016-07-13;1,3215
2016-07-14;1,3323
2016-07-15;1,3231
2016-07-16;1,3231
2016-07-17;1,3231
2016-07-18;1,3286
2016-07-19;1,3136
2016-07-20;1,3175
2016-07-21;1,3211
2016-07-22;1,3085
2016-07-23;1,3085
2016-07-24;1,3085
2016-07-25;1,3122
2016-07-26;1,3116
2016-07-27;1,3114
2016-07-28;1,312
2016-07-29;1,3267
2016-07-30;1,3267
2016-07-31;1,3267
2016-08-01;1,3206
2016-08-02;1,3306
2016-08-03;1,3322
2016-08-04;1,3128
2016-08-05;1,3059
2016-08-06;1,3059
2016-08-07;1,3059
2016-08-08;1,3038
2016-08-09;1,2992
2016-08-10;1,3014
2016-08-11;1,2966