date;shareprice
2016-08-09;540.80
2016-08-08;537.00

2016-08-05;530.40
2016-08-04;517.30
2016-08-03;504.40
2016-08-02;482.80
2016-08-01;489.05

2016-07-29;495.10
2016-07-28;490.90
2016-07-27;497.70
2016-07-26;494.00
2016-07-25;489.80

2016-07-22;493.60
2016-07-21;492.50
2016-07-20;495.15
2016-07-19;487.10
2016-07-18;484.80

2016-07-15;479.30
2016-07-14;476.70
2016-07-13;475.00
2016-07-12;476.70
2016-07-11;478.85

2016-07-08;470.80
2016-07-07;464.45
2016-07-06;461.80
2016-07-05;464.75
2016-07-04;463.75

2016-07-01;469.85
2016-06-30;465.90
2016-06-29;452.75
2016-06-28;443.60
2016-06-27;438.00

2016-06-24;447.95
2016-06-23;454.45
2016-06-22;444.00
2016-06-21;439.80
2016-06-20;437.35

2016-06-17;431.20
2016-06-16;426.50
2016-06-15;425.75
2016-06-14;425.40
2016-06-13;430.90

2016-06-10;433.75
2016-06-09;443.55
2016-06-08;446.70
2016-06-07;446.65
2016-06-06;448.35

2016-06-03;444.80
2016-06-02;446.15
2016-06-01;444.85
2016-05-31;445.05

2016-05-27;448.45
2016-05-26;445.95
2016-05-25;446.40
2016-05-24;434.25
2016-05-23;427.25

2016-05-20;429.25
2016-05-19;426.55
2016-05-18;428.655
2016-05-17;427.769
2016-05-16;422.06

2016-05-13;423.241
2016-05-12;416.893
2016-05-11;424.373
2016-05-10;426.194
2016-05-09;423.094

2016-05-06;424.964
2016-05-05;429.688
2016-05-04;429.787
2016-05-03;438.055

2016-04-29;445.388
2016-04-28;460.004
2016-04-27;459.266
2016-04-26;462.022
2016-04-25;452.327

2016-04-22;459.168
2016-04-21;464.483
2016-04-20;458.085
2016-04-19;446.913
2016-04-18;441.254

2016-04-15;443.419
2016-04-14;443.911
2016-04-13;441.057
2016-04-12;413.497
2016-04-11;411.676

2016-04-08;411.43
2016-04-07;409.609
2016-04-06;413.30
2016-04-05;410.938
2016-04-04;423.93

2016-04-01;425.21
2016-03-31;427.08
2016-03-30;430.181
2016-03-29;425.702
2016-03-28;

2016-03-24;431.411
2016-03-23;441.057
2016-03-22;440.86
2016-03-21;441.943

2016-03-18;441.746
2016-03-17;442.14
2016-03-16;450.014
2016-03-15;445.831
2016-03-14;445.437

2016-03-11;444.256
2016-03-10;438.498
2016-03-09;443.173
2016-03-08;441.746
2016-03-07;443.271

2016-03-04;446.421
2016-03-03;443.419
2016-03-02;449.491
2016-03-01;439.341
2016-02-29;438.102

2016-02-26;445.441
2016-02-25;427.76
2016-02-24;413.464
2016-02-23;420.612
2016-02-22;424.996

2016-02-19;428.761
2016-02-18;427.808
2016-02-17;435.528
2016-02-16;427.188
2016-02-15;425.473

2016-02-12;419.754
2016-02-11;400.453
2016-02-10;420.707
2016-02-09;412.224
2016-02-08;417.896

2016-02-05;436.386
2016-02-04;437.959
2016-02-03;428.38
2016-02-02;445.679
2016-02-01;461.691

2016-01-29;469.221
2016-01-28;455.258
2016-01-27;457.593
2016-01-26;452.256
2016-01-25;451.255

2016-01-22;457.069
2016-01-21;449.11
2016-01-20;443.963
2016-01-19;465.742
2016-01-18;457.212

2016-01-15;462.93
2016-01-14;478.466
2016-01-13;481.135
2016-01-12;481.421
2016-01-11;474.463

2016-01-08;475.702
2016-01-07;478.466
2016-01-06;484.471
2016-01-05;498.101
2016-01-04;496.004

2015-12-31;511.063
2015-12-30;512.588
2015-12-29;519.069
2015-12-28;

2015-12-24;515.924
2015-12-23;515.543
2015-12-22;504.772
2015-12-21;502.39

2015-12-18;504.391
2015-12-17;506.774
2015-12-16;496.385
2015-12-15;487.616
2015-12-14;470.984

2015-12-11;474.654
2015-12-10;486.854
2015-12-09;487.616
2015-12-08;487.616
2015-12-07;497.147

2015-12-04;498.768
2015-12-03;502.485
2015-12-02;515.161
2015-12-01;513.732
2015-11-30;504.677

2015-11-27;509.824
2015-11-26;514.685
2015-11-25;508.871
2015-11-24;505.249
2015-11-23;509.824

2015-11-20;506.202
2015-11-19;500.483
2015-11-18;496.385
2015-11-17;494.86
2015-11-16;487.33

2015-11-13;489.141
2015-11-12;496.576
2015-11-11;499.149
2015-11-10;498.863
2015-11-09;502.866

2015-11-06;503.057
2015-11-05;492.668
2015-11-04;494.765
2015-11-03;481.23
2015-11-02;479.896

2015-10-30;483.804
2015-10-29;488.76
2015-10-28;491.143
2015-10-27;487.521
2015-10-26;489.046

2015-10-23;493.716
2015-10-22;481.898
2015-10-21;482.587
2015-10-20;485.222
2015-10-19;486.822

2015-10-16;490.304
2015-10-15;488.422
2015-10-14;485.222
2015-10-13;489.834
2015-10-12;500.28

2015-10-09;500.844
2015-10-08;498.303
2015-10-07;497.551
2015-10-06;490.681
2015-10-05;490.587

2015-10-02;477.788
2015-10-01;473.365
2015-09-30;469.318
2015-09-29;456.943
2015-09-28;460.143

2015-09-25;473.929
2015-09-24;459.343
2015-09-23;469.365
2015-09-22;458.684
2015-09-21;465.93

2015-09-18;461.742
2015-09-17;472.894
2015-09-16;482.87
2015-09-15;478.823
2015-09-14;471.294

2015-09-11;474.588
2015-09-10;475.435
2015-09-09;488.328
2015-09-08;474.494
2015-09-07;464.895

2015-09-04;464.424
2015-09-03;476.847
2015-09-02;469.412
2015-09-01;469.60

2015-08-28;488.14
2015-08-27;489.081
2015-08-26;466.965
2015-08-25;477.223
2015-08-24;459.013

2015-08-21;490.492
2015-08-20;503.668
2015-08-19;508.75
2015-08-18;523.242
2015-08-17;524.748

2015-08-14;525.124
2015-08-13;527.948
2015-08-12;524.38
2015-08-11;537.219
2015-08-10;543.453

2015-08-07;546.802
2015-08-06;549.315
2015-08-05;553.222
2015-08-04;541.685
2015-08-03;540.848

2015-07-31;539.359
2015-07-30;536.94
2015-07-29;536.382
2015-07-28;533.498
2015-07-27;524.845

2015-07-24;529.776
2015-07-23;538.894
2015-07-22;537.219
2015-07-21;545.593
2015-07-20;545.872

2015-07-17;539.824
2015-07-16;541.127
2015-07-15;533.405
2015-07-14;532.846
2015-07-13;535.172

2015-07-10;526.333
2015-07-09;524.752
2015-07-08;520.286
2015-07-07;519.728
2015-07-06;528.566

2015-07-03;533.032
2015-07-02;537.778
2015-07-01;531.172
2015-06-30;530.427
2015-06-29;536.94

2015-06-26;548.849
2015-06-25;552.943
2015-06-24;560.293
2015-06-23;559.084
2015-06-22;560.107

2015-06-19;549.687
2015-06-18;546.709
2015-06-17;549.687
2015-06-16;553.501
2015-06-15;558.247

2015-06-12;565.411
2015-06-11;568.76
2015-06-10;570.714
2015-06-09;570.993
2015-06-08;576.39

2015-06-05;575.831
2015-06-04;575.738
2015-06-03;581.786
2015-06-02;580.949
2015-06-01;580.763

2015-05-29;579.367
2015-05-28;580.204
2015-05-27;581.786
2015-05-26;574.064

2015-05-22;577.413
2015-05-21;571.737
2015-05-20;573.569
2015-05-19;567.86
2015-05-18;569.61

2015-05-15;568.044
2015-05-14;568.689
2015-05-13;565.374
2015-05-12;570.899
2015-05-11;582.225

2015-05-08;590.328
2015-05-07;580.936
2015-05-06;582.317
2015-05-05;576.332
2015-05-04;

2015-05-01;595.116
2015-04-30;596.773
2015-04-29;594.656
2015-04-28;596.129
2015-04-27;597.878

2015-04-24;579.831
2015-04-23;563.717
2015-04-22;559.389
2015-04-21;564.637
2015-04-20;564.729

2015-04-17;552.483
2015-04-16;558.744
2015-04-15;568.781
2015-04-14;567.492
2015-04-13;569.057

2015-04-10;563.625
2015-04-09;556.166
2015-04-08;540.512
2015-04-07;540.42
2015-04-06;

2015-04-02;536.185
2015-04-01;532.778
2015-03-31;528.542
2015-03-30;537.105

2015-03-27;532.685
2015-03-26;535.632
2015-03-25;537.29
2015-03-24;532.501
2015-03-23;532.87

2015-03-20;538.395
2015-03-19;531.396
2015-03-18;533.422
2015-03-17;525.043
2015-03-16;517.492

2015-03-13;516.848
2015-03-12;515.927
2015-03-11;517.308
2015-03-10;515.559
2015-03-09;521.636

2015-03-06;523.017
2015-03-05;525.411
2015-03-04;527.618
2015-03-03;522.937
2015-03-02;524.737

2015-02-27;519.696
2015-02-26;523.567
2015-02-25;519.786
2015-02-24;523.567
2015-02-23;519.606

2015-02-20;544.812
2015-02-19;541.841
2015-02-18;545.082
2015-02-17;542.651
2015-02-16;541.121

2015-02-13;538.51
2015-02-12;536.89
2015-02-11;533.019
2015-02-10;538.15
2015-02-09;549.673

2015-02-06;558.855
2015-02-05;552.194
2015-02-04;554.174
2015-02-03;555.885
2015-02-02;551.294

2015-01-30;548.773
2015-01-29;556.425
2015-01-28;556.515
2015-01-27;556.335
2015-01-26;564.527

2015-01-23;562.456
2015-01-22;558.405
2015-01-21;545.172
2015-01-20;536.26
2015-01-19;536.80

2015-01-16;534.73
2015-01-15;537.34
2015-01-14;531.219
2015-01-13;543.912
2015-01-12;542.561

2015-01-09;541.931
2015-01-08;545.712
2015-01-07;541.031
2015-01-06;534.459
2015-01-05;543.642

2015-01-02;550.933
2014-12-31;547.873
2014-12-30;548.413
2014-12-29;558.045

2014-12-24;552.914
2014-12-23;551.474
2014-12-22;550.933

2014-12-19;546.883
2014-12-18;537.25
2014-12-17;533.739
2014-12-16;543.282
2014-12-15;533.109

2014-12-12;543.192
2014-12-11;553.904
2014-12-10;558.945
2014-12-09;560.566
2014-12-08;575.509

2014-12-05;578.93
2014-12-04;565.337
2014-12-03;569.838
2014-12-02;572.269
2014-12-01;562.636

2014-11-28;573.439
2014-11-27;568.758
2014-11-26;570.738
2014-11-25;572.989
2014-11-24;565.877

2014-11-21;568.488
2014-11-20;562.906
2014-11-19;570.288
2014-11-18;576.14
2014-11-17;576.14

2014-11-14;578.57
2014-11-13;574.249
2014-11-12;572.179
2014-11-11;573.889
2014-11-10;572.269

2014-11-07;567.137
2014-11-06;572.269
2014-11-05;570.198
2014-11-04;562.006
2014-11-03;565.247

2014-10-31;575.689
2014-10-30;566.327
2014-10-29;565.337
2014-10-28;563.176
2014-10-27;559.936

2014-10-24;566.957
2014-10-23;569.028
2014-10-22;562.527
2014-10-21;557.268
2014-10-20;550.227

2014-10-17;556.02
2014-10-16;550.048
2014-10-15;549.959
2014-10-14;565.647
2014-10-13;564.042

2014-10-10;552.901
2014-10-09;557.803
2014-10-08;565.469
2014-10-07;562.26
2014-10-06;565.112

2014-10-03;563.508
2014-10-02;547.196
2014-10-01;553.079
2014-09-30;558.07
2014-09-29;566.003

2014-09-26;579.552
2014-09-25;576.254
2014-09-24;582.048
2014-09-23;580.889
2014-09-22;586.237

2014-09-19;591.496
2014-09-18;589.981
2014-09-17;585.256
2014-09-16;587.574
2014-09-15;586.683

2014-09-12;585.969
2014-09-11;583.295
2014-09-10;589.178
2014-09-09;588.733
2014-09-08;590.159

2014-09-05;588.643
2014-09-04;588.465
2014-09-03;586.415
2014-09-02;576.789
2014-09-01;577.145

2014-08-29;581.156
2014-08-28;576.70
2014-08-27;578.75
2014-08-26;578.215

2014-08-22;574.204
2014-08-21;571.262
2014-08-20;571.173
2014-08-19;572.584
2014-08-18;570.464

2014-08-15;568.257
2014-08-14;575.233
2014-08-13;563.665
2014-08-12;556.423
2014-08-11;552.715

2014-08-08;554.128
2014-08-07;555.187
2014-08-06;558.19
2014-08-05;559.867
2014-08-04;560.751

2014-08-01;555.717
2014-07-31;561.987
2014-07-30;566.49
2014-07-29;562.958
2014-07-28;557.13

2014-07-25;549.006
2014-07-24;548.388
2014-07-23;536.289
2014-07-22;534.17
2014-07-21;527.282

2014-07-18;529.137
2014-07-17;529.137
2014-07-16;534.347
2014-07-15;526.841
2014-07-14;529.313

2014-07-11;523.043
2014-07-10;520.129
2014-07-09;526.752
2014-07-08;524.986
2014-07-07;532.757

2014-07-04;536.289
2014-07-03;536.113
2014-07-02;530.991
2014-07-01;528.253
2014-06-30;523.573

2014-06-27;527.194
2014-06-26;525.074
2014-06-25;531.256
2014-06-24;534.612
2014-06-23;535.495

2014-06-20;538.144
2014-06-19;538.939
2014-06-18;538.762
2014-06-17;540.528
2014-06-16;540.44

2014-06-13;544.325
2014-06-12;548.388
2014-06-11;548.299
2014-06-10;551.831
2014-06-09;554.834

2014-06-06;551.037
2014-06-05;548.299
2014-06-04;550.154
2014-06-03;551.037
2014-06-02;553.509

2014-05-30;555.629
2014-05-29;554.481
2014-05-28;555.629
2014-05-27;548.564
2014-05-26;

2014-05-23;542.912
2014-05-22;544.06
2014-05-21;546.18
2014-05-20;548.531
2014-05-19;553.604

2014-05-16;553.254
2014-05-15;546.694
2014-05-14;540.133
2014-05-13;534.448
2014-05-12;530.337

2014-05-09;521.327
2014-05-08;519.403
2014-05-07;521.765
2014-05-06;528.412
2014-05-05;

2014-05-02;529.812
2014-05-01;531.299
2014-04-30;528.412
2014-04-29;534.535
2014-04-28;525.613

2014-04-25;527.013
2014-04-24;536.197
2014-04-23;535.497
2014-04-22;537.859

2014-04-17;540.046
2014-04-16;539.084
2014-04-15;540.483
2014-04-14;543.545

2014-04-11;540.221
2014-04-10;541.183
2014-04-09;535.935
2014-04-08;529.20
2014-04-07;530.249

2014-04-04;535.76
2014-04-03;534.01
2014-04-02;534.623
2014-04-01;536.197
2014-03-31;531.386

2014-03-28;534.448
2014-03-27;532.086
2014-03-26;534.623
2014-03-25;535.06
2014-03-24;530.249

2014-03-21;529.812
2014-03-20;519.753
2014-03-19;517.653
2014-03-18;522.989
2014-03-17;522.202

2014-03-14;523.164
2014-03-13;522.377
2014-03-12;524.126
2014-03-11;529.345
2014-03-10;528.573

2014-03-07;531.921
2014-03-06;537.158
2014-03-05;534.496
2014-03-04;542.309
2014-03-03;534.496

2014-02-28;540.592
2014-02-27;545.914
2014-02-26;538.359
2014-02-25;538.274
2014-02-24;545.742

2014-02-21;561.625
2014-02-20;559.822
2014-02-19;563.685
2014-02-18;563.427
2014-02-17;555.873

2014-02-14;547.717
2014-02-13;547.889
2014-02-12;546.343
2014-02-11;545.485
2014-02-10;535.784

2014-02-07;538.96
2014-02-06;539.218
2014-02-05;535.784
2014-02-04;536.213
2014-02-03;533.552

2014-01-31;538.274
2014-01-30;541.021
2014-01-29;537.673
2014-01-28;544.111
2014-01-27;545.227

2014-01-24;554.499
2014-01-23;565.745
2014-01-22;574.244
2014-01-21;578.537
2014-01-20;577.764

2014-01-17;581.799
2014-01-16;578.537
2014-01-15;584.632
2014-01-14;577.678
2014-01-13;581.198

2014-01-10;579.996
2014-01-09;573.558
2014-01-08;579.052
2014-01-07;580.168
2014-01-06;566.604

2014-01-03;563.513
2014-01-02;566.346
2013-12-31;568.664
2013-12-30;565.831

2013-12-27;568.664
2013-12-24;567.634
2013-12-23;567.291

2013-12-20;559.736
2013-12-19;556.044
2013-12-18;556.56
2013-12-17;555.443
2013-12-16;561.024

2013-12-13;555.014
2013-12-12;555.529
2013-12-11;557.847
2013-12-10;559.822
2013-12-09;564.629

2013-12-06;566.003
2013-12-05;563.513
2013-12-04;566.432
2013-12-03;573.815
2013-12-02;581.456

2013-11-29;585.405
2013-11-28;585.491
2013-11-27;587.379
2013-11-26;589.182
2013-11-25;591.50

2013-11-22;589.182
2013-11-21;595.621
2013-11-20;596.909
2013-11-19;595.106
2013-11-18;596.651

2013-11-15;589.783
2013-11-14;586.263
2013-11-13;586.521
2013-11-12;597.681
2013-11-11;598.368

2013-11-08;596.994
2013-11-07;592.187
2013-11-06;595.363
2013-11-05;599.227
2013-11-04;603.519

2013-11-01;590.041
2013-10-31;585.576
2013-10-30;586.778
2013-10-29;589.526
2013-10-28;586.263

2013-10-25;583.774
2013-10-24;585.662
2013-10-23;582.314
2013-10-22;585.098
2013-10-21;583.396

2013-10-18;577.696
2013-10-17;576.845
2013-10-16;583.481
2013-10-15;584.843
2013-10-14;586.884

2013-10-11;586.714
2013-10-10;577.10
2013-10-09;569.018
2013-10-08;565.359
2013-10-07;572.081

2013-10-04;576.249
2013-10-03;569.613
2013-10-02;567.826
2013-10-01;570.974
2013-09-30;569.528

2013-09-27;576.59
2013-09-26;581.014
2013-09-25;581.95
2013-09-24;583.396
2013-09-23;584.162

2013-09-20;586.374
2013-09-19;594.627
2013-09-18;591.734
2013-09-17;589.522
2013-09-16;598.285

2013-09-13;597.264
2013-09-12;596.584
2013-09-11;594.712
2013-09-10;600.582
2013-09-09;596.499

2013-09-06;602.624
2013-09-05;602.029
2013-09-04;588.331
2013-09-03;585.013
2013-09-02;584.587

2013-08-30;575.143
2013-08-29;584.758
2013-08-28;577.10
2013-08-27;582.63
2013-08-26;

2013-08-23;591.053
2013-08-22;589.182
2013-08-21;580.248
2013-08-20;593.709
2013-08-19;591.432

2013-08-16;597.84
2013-08-15;599.442
2013-08-14;603.573
2013-08-13;604.416
2013-08-12;600.369

2013-08-09;598.43
2013-08-08;588.144
2013-08-07;590.168
2013-08-06;603.657
2013-08-05;608.463

2013-08-02;636.285
2013-08-01;635.863
2013-07-31;630.468
2013-07-30;620.688
2013-07-29;614.112

2013-07-26;616.472
2013-07-25;618.664
2013-07-24;618.074
2013-07-23;616.641
2013-07-22;618.58

2013-07-19;621.784
2013-07-18;624.735
2013-07-17;616.472
2013-07-16;612.257
2013-07-15;615.966

2013-07-12;609.643
2013-07-11;608.041
2013-07-10;608.294
2013-07-09;611.582
2013-07-08;604.837

2013-07-05;600.706
2013-07-04;599.779
2013-07-03;574.064
2013-07-02;585.784
2013-07-01;585.699

2013-06-28;574.992
2013-06-27;575.582
2013-06-26;571.451
2013-06-25;565.381
2013-06-24;552.734

2013-06-21;557.793
2013-06-20;560.238
2013-06-19;580.641
2013-06-18;586.795
2013-06-17;574.57

2013-06-14;573.39
2013-06-13;582.074
2013-06-12;583.507
2013-06-11;584.603
2013-06-10;590.336

2013-06-07;596.912
2013-06-06;590.168
2013-06-05;601.128
2013-06-04;617.062
2013-06-03;605.596

2013-05-31;612.004
2013-05-30;620.435
2013-05-29;613.437
2013-05-28;626.505

2013-05-24;612.088
2013-05-23;625.409
2013-05-22;647.33
2013-05-21;639.665
2013-05-20;643.51

2013-05-17;634.065
2013-05-16;626.041
2013-05-15;630.554
2013-05-14;623.868
2013-05-13;618.184

2013-05-10;622.53
2013-05-09;610.578
2013-05-08;613.921
2013-05-07;614.339

2013-05-03;596.703
2013-05-02;594.363
2013-05-01;591.354
2013-04-30;588.01
2013-04-29;588.094

2013-04-26;585.001
2013-04-25;577.144
2013-04-24;580.906
2013-04-23;575.305
2013-04-22;567.699

2013-04-19;567.699
2013-04-18;554.41
2013-04-17;560.846
2013-04-16;566.362
2013-04-15;569.538

2013-04-12;575.138
2013-04-11;578.398
2013-04-10;577.562
2013-04-09;571.628
2013-04-08;568.117

2013-04-05;569.622
2013-04-04;580.07
2013-04-03;586.339
2013-04-02;594.446

2013-03-28;587.174
2013-03-27;583.079
2013-03-26;583.831
2013-03-25;580.906

2013-03-22;584.918
2013-03-21;588.261
2013-03-20;595.115
2013-03-19;588.832
2013-03-18;591.956

2013-03-15;591.873
2013-03-14;608.23
2013-03-13;597.216
2013-03-12;599.517
2013-03-11;603.874

2013-03-08;605.764
2013-03-07;590.312
2013-03-06;586.531
2013-03-05;587.106
2013-03-04;583.572

2013-03-01;598.449
2013-02-28;601.161
2013-02-27;595.901
2013-02-26;586.038
2013-02-25;599.928

2013-02-22;592.942
2013-02-21;588.832
2013-02-20;602.394
2013-02-19;599.024
2013-02-18;596.723

2013-02-15;597.052
2013-02-14;595.243
2013-02-13;600.75
2013-02-12;599.106
2013-02-11;590.394

2013-02-08;589.079
2013-02-07;575.681
2013-02-06;586.12
2013-02-05;583.079
2013-02-04;580.366

2013-02-01;591.462
2013-01-31;589.079
2013-01-30;595.161
2013-01-29;591.873
2013-01-28;589.408

2013-01-25;583.818
2013-01-24;579.38
2013-01-23;571.325
2013-01-22;569.599
2013-01-21;571.654

2013-01-18;570.339
2013-01-17;568.037
2013-01-16;561.708
2013-01-15;558.585
2013-01-14;555.462

2013-01-11;557.023
2013-01-10;553.489
2013-01-09;550.612
2013-01-08;541.818
2013-01-07;547.571

2013-01-04;548.722
2013-01-03;544.53
2013-01-02;547.16
2012-12-31;531.708

2012-12-28;535.324
2012-12-27;535.90
2012-12-24;538.283

2012-12-21;534.009
2012-12-20;534.256
2012-12-19;536.722
2012-12-18;526.201
2012-12-17;527.269

2012-12-14;527.352
2012-12-13;528.831
2012-12-12;529.16
2012-12-11;529.982
2012-12-10;527.023

2012-12-07;528.995
2012-12-06;529.16
2012-12-05;529.406
2012-12-04;522.913
2012-12-03;522.667

2012-11-30;524.146
2012-11-29;519.132
2012-11-28;511.899
2012-11-27;510.338
2012-11-26;509.598

2012-11-23;514.447
2012-11-22;511.242
2012-11-21;507.954
2012-11-20;505.077
2012-11-19;508.201

2012-11-16;489.707
2012-11-15;494.228
2012-11-14;495.625
2012-11-13;500.228
2012-11-12;496.283

2012-11-09;493.899
2012-11-08;495.543
2012-11-07;499.57
2012-11-06;510.995
2012-11-05;507.954

2012-11-02;514.612
2012-11-01;513.708
2012-10-31;500.392
2012-10-30;502.694
2012-10-29;502.118

2012-10-26;501.707
2012-10-25;504.666
2012-10-24;501.379
2012-10-23;499.122
2012-10-22;503.275

2012-10-19;501.076
2012-10-18;502.379
2012-10-17;498.959
2012-10-16;497.574
2012-10-15;488.861

2012-10-12;484.789
2012-10-11;486.336
2012-10-10;480.147
2012-10-09;481.287
2012-10-08;485.196

2012-10-05;488.454
2012-10-04;482.753
2012-10-03;478.60
2012-10-02;472.736
2012-10-01;478.437

2012-09-28;466.873
2012-09-27;471.922
2012-09-26;467.199
2012-09-25;475.424
2012-09-24;476.401

2012-09-21;475.75
2012-09-20;478.03
2012-09-19;478.681
2012-09-18;470.619
2012-09-17;474.935

2012-09-14;475.912
2012-09-13;462.638
2012-09-12;463.453
2012-09-11;459.788
2012-09-10;459.055

2012-09-07;458.892
2012-09-06;452.052
2012-09-05;440.569
2012-09-04;443.501
2012-09-03;448.713

2012-08-31;445.537
2012-08-30;446.188
2012-08-29;450.912
2012-08-28;454.739

2012-08-24;453.599
2012-08-23;455.309
2012-08-22;455.553
2012-08-21;462.475
2012-08-20;458.567

2012-08-17;464.186
2012-08-16;459.951
2012-08-15;457.834
2012-08-14;458.699
2012-08-13;456.039

2012-08-10;456.926
2012-08-09;456.281
2012-08-08;454.104
2012-08-07;452.008
2012-08-06;451.686

2012-08-03;451.847
2012-08-02;434.273
2012-08-01;435.804
2012-07-31;430.403
2012-07-30;437.82

2012-07-27;428.146
2012-07-26;423.793
2012-07-25;417.263
2012-07-24;411.62
2012-07-23;414.845

2012-07-20;429.839
2012-07-19;442.899
2012-07-18;439.916
2012-07-17;441.286
2012-07-16;448.864

2012-07-13;451.444
2012-07-12;448.139
2012-07-11;458.457
2012-07-10;456.522
2012-07-09;452.331

2012-07-06;455.958
2012-07-05;456.603
2012-07-04;457.57
2012-07-03;459.747
2012-07-02;459.586

2012-06-29;452.331
2012-06-28;449.993
2012-06-27;461.924
2012-06-26;450.96
2012-06-25;450.073

2012-06-22;453.298
2012-06-21;450.799
2012-06-20;455.716
2012-06-19;451.847
2012-06-18;440.722

2012-06-15;440.48
2012-06-14;439.755
2012-06-13;439.352
2012-06-12;434.595
2012-06-11;430.323

2012-06-08;428.388
2012-06-07;431.29
2012-06-06;424.841
2012-06-04;

2012-06-01;405.654
2012-05-31;410.733
2012-05-30;405.896
2012-05-29;414.683
2012-05-28;411.459

2012-05-25;414.28
2012-05-24;415.006
2012-05-23;409.121
2012-05-22;421.616
2012-05-21;413.877

2012-05-18;410.814
2012-05-17;419.923
2012-05-16;430.645
2012-05-15;436.999
2012-05-14;435.483

2012-05-11;442.185
2012-05-10;444.021
2012-05-09;439.792
2012-05-08;437.717
2012-05-07;

2012-05-04;442.903
2012-05-03;449.446
2012-05-02;447.93
2012-05-01;450.802
2012-04-30;442.903

2012-04-27;446.334
2012-04-26;440.909
2012-04-25;442.265
2012-04-24;441.627
2012-04-23;435.403

2012-04-20;443.462
2012-04-19;442.505
2012-04-18;440.43
2012-04-17;442.106
2012-04-16;431.893

2012-04-13;433.409
2012-04-12;437.239
2012-04-11;431.574
2012-04-10;428.462
2012-04-09;

2012-04-05;442.425
2012-04-04;444.26
2012-04-03;445.935
2012-04-02;445.776

2012-03-30;442.664
2012-03-29;436.52
2012-03-28;447.93
2012-03-27;450.404
2012-03-26;447.611

2012-03-23;445.457
2012-03-22;449.526
2012-03-21;452.717
2012-03-20;451.042
2012-03-19;461.015

2012-03-16;463.09
2012-03-15;458.622
2012-03-14;458.781
2012-03-13;449.602
2012-03-12;436.799

2012-03-09;437.427
2012-03-08;436.72
2012-03-07;432.557
2012-03-06;430.751
2012-03-05;438.762

2012-03-02;446.931
2012-03-01;446.382
2012-02-29;436.17
2012-02-28;439.312
2012-02-27;434.757

2012-02-24;451.566
2012-02-23;451.958
2012-02-22;452.115
2012-02-21;455.179
2012-02-20;456.907

2012-02-17;453.765
2012-02-16;450.544
2012-02-15;452.351
2012-02-14;441.04
2012-02-13;443.318

2012-02-10;437.977
2012-02-09;446.146
2012-02-08;444.182
2012-02-07;441.433
2012-02-06;437.898

2012-02-03;439.469
2012-02-02;428.63
2012-02-01;425.645
2012-01-31;416.062
2012-01-30;414.334

2012-01-27;425.017
2012-01-26;423.76
2012-01-25;421.796
2012-01-24;424.231
2012-01-23;428.002

2012-01-20;425.959
2012-01-19;421.325
2012-01-18;404.987
2012-01-17;406.48
2012-01-16;398.782

2012-01-13;396.426
2012-01-12;392.42